

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Mar 30 13:10:13 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x620,32
    48                           	dabs	1,0x5A0,80
    49                           	dabs	1,0x540,48
    50                           	dabs	1,0x2340,0,__bEusartRxBuffer
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.00
  2970                           ;boot_main.c: 58: do{ (INTCONbits.GIE = 1); (INTCONbits.PEIE = 1); }while(0);;
  2971  0182  178B               	bsf	11,7	;volatile
  2972  0183  170B               	bsf	11,6	;volatile
  2973                           
  2974                           ;boot_main.c: 60: t16=FLASH_ReadWord(0x1f00+2);
  2975                           
  2976                           ;boot_main.c: 59: do{
  2977  0184  3002               	movlw	2
  2978  0185  00F3               	movwf	FLASH_ReadWord@flashAddr
  2979  0186  301F               	movlw	31
  2980  0187  00F4               	movwf	FLASH_ReadWord@flashAddr+1
  2981  0188  3184  24F0  3181   	fcall	_FLASH_ReadWord
  2982  018B  0874               	movf	?_FLASH_ReadWord+1,w
  2983  018C  0021               	movlb	1	; select bank1
  2984  018D  00CD               	movwf	(main@t16+1)^(0+128)
  2985  018E  0873               	movf	?_FLASH_ReadWord,w
  2986  018F  00CC               	movwf	main@t16^(0+128)
  2987                           
  2988                           ;boot_main.c: 61: if((t16 & 0xff) != 0xff)break;
  2989  0190  30FF               	movlw	255
  2990  0191  054C               	andwf	main@t16^(0+128),w
  2991  0192  00C9               	movwf	??_main^(0+128)
  2992  0193  3000               	movlw	0
  2993  0194  054D               	andwf	(main@t16+1)^(0+128),w
  2994  0195  00CA               	movwf	(??_main+1)^(0+128)
  2995  0196  0A49               	incf	??_main^(0+128),w
  2996  0197  044A               	iorwf	(??_main^(0+128)+1),w
  2997  0198  1D03               	btfss	3,2
  2998  0199  2A06               	goto	l438
  2999                           
  3000                           ;boot_main.c: 63: uart_received_start();
  3001  019A  3185  25A4  3181   	fcall	_uart_received_start
  3002                           
  3003                           ;boot_main.c: 64: uart_send_str((uint8_t*)"bootlaoder...\r\n");
  3004  019D  306B               	movlw	low (STR_2| (0+32768))
  3005  019E  00F3               	movwf	uart_send_str@str
  3006  019F  3085               	movlw	high (STR_2| (0+32768))
  3007  01A0  00F4               	movwf	uart_send_str@str+1
  3008  01A1  3184  2455  3181   	fcall	_uart_send_str
  3009                           
  3010                           ;boot_main.c: 65: _delay((unsigned long)((100)*(16000000/4000.0)));
  3011  01A4  3003               	movlw	3
  3012  01A5  0021               	movlb	1	; select bank1
  3013  01A6  00CA               	movwf	(??_main^(0+128)+1)
  3014  01A7  3008               	movlw	8
  3015  01A8  00C9               	movwf	??_main^(0+128)
  3016  01A9  3077               	movlw	119
  3017  01AA                     u2157:	
  3018  01AA  0B89               	decfsz	9,f
  3019  01AB  29AA               	goto	u2157
  3020  01AC  0BC9               	decfsz	??_main^(0+128),f
  3021  01AD  29AA               	goto	u2157
  3022  01AE  0BCA               	decfsz	(??_main^(0+128)+1),f
  3023  01AF  29AA               	goto	u2157
  3024                           
  3025                           ;boot_main.c: 66: uart_send_str((uint8_t*)"update app fw?y/n\r\n");
  3026  01B0  3020               	movlw	low (STR_3| (0+32768))
  3027  01B1  00F3               	movwf	uart_send_str@str
  3028  01B2  3085               	movlw	high (STR_3| (0+32768))
  3029  01B3  00F4               	movwf	uart_send_str@str+1
  3030  01B4  3184  2455  3181   	fcall	_uart_send_str
  3031                           
  3032                           ;boot_main.c: 67: _delay((unsigned long)((1000)*(16000000/4000.0)));
  3033  01B7  3015               	movlw	21
  3034  01B8  0021               	movlb	1	; select bank1
  3035  01B9  00CA               	movwf	(??_main^(0+128)+1)
  3036  01BA  304B               	movlw	75
  3037  01BB  00C9               	movwf	??_main^(0+128)
  3038  01BC  30BE               	movlw	190
  3039  01BD                     u2167:	
  3040  01BD  0B89               	decfsz	9,f
  3041  01BE  29BD               	goto	u2167
  3042  01BF  0BC9               	decfsz	??_main^(0+128),f
  3043  01C0  29BD               	goto	u2167
  3044  01C1  0BCA               	decfsz	(??_main^(0+128)+1),f
  3045  01C2  29BD               	goto	u2167
  3046  01C3  0000               	nop
  3047                           
  3048                           ;boot_main.c: 68: t16=200;
  3049  01C4  30C8               	movlw	200
  3050  01C5  0021               	movlb	1	; select bank1
  3051  01C6  00CC               	movwf	main@t16^(0+128)
  3052  01C7  3000               	movlw	0
  3053  01C8  00CD               	movwf	(main@t16^(0+128)+1)
  3054                           
  3055                           ;boot_main.c: 69: _bEusartRxCount=0;
  3056  01C9  01F9               	clrf	__bEusartRxCount	;volatile
  3057  01CA                     l2854:	
  3058                           ;boot_main.c: 70: while(t16){
  3059                           
  3060  01CA  084C               	movf	main@t16^(0+128),w
  3061  01CB  044D               	iorwf	(main@t16+1)^(0+128),w
  3062  01CC  1903               	btfsc	3,2
  3063  01CD  29F8               	goto	l2856
  3064                           
  3065                           ;boot_main.c: 71: _delay((unsigned long)((50)*(16000000/4000.0)));
  3066  01CE  3002               	movlw	2
  3067  01CF  0021               	movlb	1	; select bank1
  3068  01D0  00CA               	movwf	(??_main^(0+128)+1)
  3069  01D1  3004               	movlw	4
  3070  01D2  00C9               	movwf	??_main^(0+128)
  3071  01D3  30BA               	movlw	186
  3072  01D4                     u2177:	
  3073  01D4  0B89               	decfsz	9,f
  3074  01D5  29D4               	goto	u2177
  3075  01D6  0BC9               	decfsz	??_main^(0+128),f
  3076  01D7  29D4               	goto	u2177
  3077  01D8  0BCA               	decfsz	(??_main^(0+128)+1),f
  3078  01D9  29D4               	goto	u2177
  3079  01DA  0000               	nop
  3080                           
  3081                           ;boot_main.c: 72: if(Event & (1<<0)){
  3082  01DB  1C7A               	btfss	_Event,0	;volatile
  3083  01DC  29F2               	goto	l2852
  3084                           
  3085                           ;boot_main.c: 73: Event &= ~(1<<0);
  3086  01DD  30FE               	movlw	254
  3087  01DE  0021               	movlb	1	; select bank1
  3088  01DF  00C9               	movwf	??_main^(0+128)
  3089  01E0  0849               	movf	??_main^(0+128),w
  3090  01E1  05FA               	andwf	_Event,f	;volatile
  3091                           
  3092                           ;boot_main.c: 74: if(_bEusartRxBuffer[0]== 'y' || _bEusartRxBuffer[0]== 'Y')break;
  3093  01E2  3040               	movlw	64
  3094  01E3  0086               	movwf	6
  3095  01E4  3023               	movlw	35
  3096  01E5  0087               	movwf	7
  3097  01E6  3079               	movlw	121
  3098  01E7  0601               	xorwf	1,w
  3099  01E8  1903               	btfsc	3,2
  3100  01E9  29F8               	goto	l2856
  3101  01EA  3040               	movlw	64
  3102  01EB  0086               	movwf	6
  3103  01EC  3023               	movlw	35
  3104  01ED  0087               	movwf	7
  3105  01EE  3059               	movlw	89
  3106  01EF  0601               	xorwf	1,w
  3107  01F0  1903               	btfsc	3,2
  3108  01F1  29F8               	goto	l2856
  3109  01F2                     l2852:	
  3110                           
  3111                           ;boot_main.c: 75: };boot_main.c: 76: t16--;
  3112  01F2  3001               	movlw	1
  3113  01F3  0021               	movlb	1	; select bank1
  3114  01F4  02CC               	subwf	main@t16^(0+128),f
  3115  01F5  3000               	movlw	0
  3116  01F6  3BCD               	subwfb	(main@t16+1)^(0+128),f
  3117  01F7  29CA               	goto	l2854
  3118  01F8                     l2856:	
  3119                           
  3120                           ;boot_main.c: 77: };boot_main.c: 78: if(t16){
  3121  01F8  084C               	movf	main@t16^(0+128),w
  3122  01F9  044D               	iorwf	(main@t16+1)^(0+128),w
  3123  01FA  1903               	btfsc	3,2
  3124  01FB  2A06               	goto	l438
  3125                           
  3126                           ;boot_main.c: 79: ret=iap_process();
  3127  01FC  3182  220D  3181   	fcall	_iap_process
  3128  01FF  0021               	movlb	1	; select bank1
  3129  0200  00C9               	movwf	??_main^(0+128)
  3130  0201  0849               	movf	??_main^(0+128),w
  3131  0202  00CB               	movwf	main@ret^(0+128)
  3132                           
  3133                           ;boot_main.c: 80: if(0==ret)while(1);
  3134  0203  084B               	movf	main@ret^(0+128),w
  3135  0204  1903               	btfsc	3,2
  3136  0205                     l449:	
  3137  0205  2A05               	goto	l449
  3138  0206                     l438:	
  3139                           
  3140                           ;boot_main.c: 81: };boot_main.c: 83: }while(0);;boot_main.c: 86: __nop();
  3141  0206  0000               	nop
  3142                           
  3143                           ;boot_main.c: 87: do{ (INTCONbits.GIE = 0); (INTCONbits.PEIE = 0); }while(0);;
  3144  0207  138B               	bcf	11,7	;volatile
  3145  0208  130B               	bcf	11,6	;volatile
  3146  0209  3188               	pagesel	2048	;# 
  3147  020A  2800               	goto	2048	;# 
  3148  020B  3180  2841         	ljmp	start
  3149  020D                     __end_of_main:	
  3150                           
  3151                           	psect	text1
  3152  020D                     __ptext1:	
  3153 ;; *************** function _iap_process *****************
  3154 ;; Defined at:
  3155 ;;		line 151 in file "src/api/iap.c"
  3156 ;; Parameters:    Size  Location     Type
  3157 ;;		None
  3158 ;; Auto vars:     Size  Location     Type
  3159 ;;  ret             1    9[BANK1 ] unsigned char 
  3160 ;; Return value:  Size  Location     Type
  3161 ;;                  1    wreg      unsigned char 
  3162 ;; Registers used:
  3163 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3164 ;; Tracked objects:
  3165 ;;		On entry : 0/0
  3166 ;;		On exit  : 0/0
  3167 ;;		Unchanged: 0/0
  3168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3169 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3170 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3171 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3172 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  3173 ;;Total ram usage:        3 bytes
  3174 ;; Hardware stack levels used:    1
  3175 ;; Hardware stack levels required when called:    7
  3176 ;; This function calls:
  3177 ;;		_FLASH_WriteBlock
  3178 ;;		_decode_xmodem_package
  3179 ;;		_iap_received_package
  3180 ;;		_uart_send_byte
  3181 ;;		_uart_send_str
  3182 ;; This function is called by:
  3183 ;;		_main
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187                           
  3188                           ;psect for function _iap_process
  3189  020D                     _iap_process:	
  3190                           
  3191                           ;iap.c: 153: uint8_t ret;;iap.c: 154: uart_send_str((uint8_t*)"send *.hex file.\r\n");
  3192                           
  3193                           ;incstack = 0
  3194                           ; Regs used in _iap_process: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3195  020D  3034               	movlw	low (STR_1| (0+32768))
  3196  020E  00F3               	movwf	uart_send_str@str
  3197  020F  3085               	movlw	high (STR_1| (0+32768))
  3198  0210  00F4               	movwf	uart_send_str@str+1
