

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue Nov 20 12:41:09 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
  4557 ;; Parameters:    Size  Location     Type
  4558 ;;  str             2    1[COMMON] PTR unsigned char 
  4559 ;;		 -> STR_7(3), STR_6(6), STR_5(5), STR_4(6), 
  4560 ;;		 -> STR_3(4), STR_2(5), str(16), STR_1(4), 
  4561 ;; Auto vars:     Size  Location     Type
  4562 ;;		None
  4563 ;; Return value:  Size  Location     Type
  4564 ;;                  1    wreg      void 
  4565 ;; Registers used:
  4566 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4567 ;; Tracked objects:
  4568 ;;		On entry : 0/0
  4569 ;;		On exit  : 1F/0
  4570 ;;		Unchanged: 0/0
  4571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4572 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4573 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4574 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4575 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4576 ;;Total ram usage:        3 bytes
  4577 ;; Hardware stack levels used:    1
  4578 ;; Hardware stack levels required when called:    1
  4579 ;; This function calls:
  4580 ;;		Nothing
  4581 ;; This function is called by:
  4582 ;;		_main
  4583 ;; This function uses a non-reentrant model
  4584 ;;
  4585                           
  4586                           
  4587                           ;psect for function _uart_send_str
  4588  020F                     _uart_send_str:	
  4589                           
  4590                           ;my_uart.c: 22: if(!TXSTAbits.TXEN)TXSTAbits.TXEN=1;
  4591                           
  4592                           ;incstack = 0
  4593                           ; Regs used in _uart_send_str: [wreg-fsr0h+status,2+status,0+pclath]
  4594  020F  0023               	movlb	3	; select bank3
  4595  0210  1E9E               	btfss	30,5	;volatile
  4596  0211  169E               	bsf	30,5	;volatile
  4597  0212                     l472:	
  4598  0212  0020               	movlb	0	; select bank0
  4599  0213  1A11               	btfsc	17,4	;volatile
  4600  0214  2A23               	goto	l3140
  4601  0215  2A12               	goto	l472
  4602  0216                     l477:	
  4603  0216  0020               	movlb	0	; select bank0
  4604  0217  1E11               	btfss	17,4	;volatile
  4605  0218  2A16               	goto	l477
  4606                           
  4607                           ;my_uart.c: 26: TXREG = *str;
  4608  0219  0871               	movf	uart_send_str@str,w
  4609  021A  0084               	movwf	4
  4610  021B  0872               	movf	uart_send_str@str+1,w
  4611  021C  0085               	movwf	5
  4612  021D  0800               	movf	0,w	;code access
  4613  021E  0023               	movlb	3	; select bank3
  4614  021F  009A               	movwf	26	;volatile
  4615                           
  4616                           ;my_uart.c: 27: str++;
  4617  0220  0AF1               	incf	uart_send_str@str,f
  4618  0221  1903               	skipnz
  4619  0222  0AF2               	incf	uart_send_str@str+1,f
  4620  0223                     l3140:	
  4621  0223  0871               	movf	uart_send_str@str,w
  4622  0224  0084               	movwf	4
  4623  0225  0872               	movf	uart_send_str@str+1,w
  4624  0226  0085               	movwf	5
  4625  0227  0012               	moviw fsr0++
  4626  0228  1D03               	btfss	3,2
  4627  0229  2A16               	goto	l477
  4628  022A                     l481:	
  4629  022A  0020               	movlb	0	; select bank0
  4630  022B  1A11               	btfsc	17,4	;volatile
  4631  022C  0008               	return
  4632  022D  2A2A               	goto	l481
  4633  022E                     __end_of_uart_send_str:	
  4634  022E                     __ptext22:	
  4635 ;; *************** function _m_int_2_str_ex *****************
  4636 ;; Defined at:
  4637 ;;		line 140 in file "src/depend/m_string.c"
  4638 ;; Parameters:    Size  Location     Type
  4639 ;;  buf             1    wreg     PTR unsigned char 
  4640 ;;		 -> str(16), 
  4641 ;;  x               4   18[BANK0 ] long 
  4642 ;;  ssize           2   22[BANK0 ] unsigned int 
  4643 ;; Auto vars:     Size  Location     Type
  4644 ;;  buf             1   33[BANK0 ] PTR unsigned char 
  4645 ;;		 -> str(16), 
  4646 ;;  t               4   28[BANK0 ] long 
  4647 ;;  i               1   34[BANK0 ] unsigned char 
  4648 ;;  sig             1   32[BANK0 ] unsigned char 
  4649 ;;  len             1    0        unsigned char 
  4650 ;; Return value:  Size  Location     Type
  4651 ;;                  1    wreg      void 
  4652 ;; Registers used:
  4653 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4654 ;; Tracked objects:
  4655 ;;		On entry : 1F/0
  4656 ;;		On exit  : 1F/0
  4657 ;;		Unchanged: 0/0
  4658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4659 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4660 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4661 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4662 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4663 ;;Total ram usage:       17 bytes
  4664 ;; Hardware stack levels used:    1
  4665 ;; Hardware stack levels required when called:    2
  4666 ;; This function calls:
  4667 ;;		___aldiv
  4668 ;;		___almod
  4669 ;;		_m_mem_cpy
  4670 ;;		_m_mem_set
  4671 ;; This function is called by:
  4672 ;;		_main
  4673 ;; This function uses a non-reentrant model
  4674 ;;
  4675                           
  4676                           
  4677                           ;psect for function _m_int_2_str_ex
  4678  022E                     _m_int_2_str_ex:	
  4679                           
  4680                           ;incstack = 0
  4681                           ; Regs used in _m_int_2_str_ex: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4682                           ;m_int_2_str_ex@buf stored from wreg
  4683  022E  00C1               	movwf	m_int_2_str_ex@buf
  4684                           
  4685                           ;m_string.c: 142: int32_t t;
  4686                           ;m_string.c: 143: uint8_t len,i;
  4687                           ;m_string.c: 144: uint8_t sig=0;
  4688  022F  01C0               	clrf	m_int_2_str_ex@sig
  4689                           
  4690                           ;m_string.c: 145: if(x<0){
  4691  0230  1FB5               	btfss	m_int_2_str_ex@x+3,7
  4692  0231  2A48               	goto	l4012
  4693                           
  4694                           ;m_string.c: 146: sig=1;
  4695  0232  01C0               	clrf	m_int_2_str_ex@sig
  4696  0233  0AC0               	incf	m_int_2_str_ex@sig,f
  4697                           
  4698                           ;m_string.c: 147: x=0-x;
  4699  0234  01B8               	clrf	??_m_int_2_str_ex
  4700  0235  01B9               	clrf	??_m_int_2_str_ex+1
  4701  0236  01BA               	clrf	??_m_int_2_str_ex+2
  4702  0237  01BB               	clrf	??_m_int_2_str_ex+3
  4703  0238  0832               	movf	m_int_2_str_ex@x,w
  4704  0239  02B8               	subwf	??_m_int_2_str_ex,f
  4705  023A  0833               	movf	m_int_2_str_ex@x+1,w
  4706  023B  3BB9               	subwfb	??_m_int_2_str_ex+1,f
  4707  023C  0834               	movf	m_int_2_str_ex@x+2,w
  4708  023D  3BBA               	subwfb	??_m_int_2_str_ex+2,f
  4709  023E  0835               	movf	m_int_2_str_ex@x+3,w
  4710  023F  3BBB               	subwfb	??_m_int_2_str_ex+3,f
  4711  0240  083B               	movf	??_m_int_2_str_ex+3,w
  4712  0241  00B5               	movwf	m_int_2_str_ex@x+3
  4713  0242  083A               	movf	??_m_int_2_str_ex+2,w
  4714  0243  00B4               	movwf	m_int_2_str_ex@x+2
  4715  0244  0839               	movf	??_m_int_2_str_ex+1,w
  4716  0245  00B3               	movwf	m_int_2_str_ex@x+1
  4717  0246  0838               	movf	??_m_int_2_str_ex,w
  4718  0247  00B2               	movwf	m_int_2_str_ex@x
  4719  0248                     l4012:	
  4720                           
  4721                           ;m_string.c: 148: }
  4722                           ;m_string.c: 149: m_mem_set(buf,0,ssize);
  4723  0248  01F1               	clrf	m_mem_set@x
  4724  0249  0837               	movf	m_int_2_str_ex@ssize+1,w
  4725  024A  00F3               	movwf	m_mem_set@len+1
  4726  024B  0836               	movf	m_int_2_str_ex@ssize,w
  4727  024C  00F2               	movwf	m_mem_set@len
  4728  024D  0841               	movf	m_int_2_str_ex@buf,w
  4729  024E  2710  3180         	fcall	_m_mem_set
  4730                           
  4731                           ;m_string.c: 150: for(i=ssize-2;i>=1;i--){
  4732  0250  0836               	movf	m_int_2_str_ex@ssize,w
  4733  0251  3EFE               	addlw	254
  4734  0252  00C2               	movwf	m_int_2_str_ex@i
  4735  0253                     l4016:	
  4736  0253  0842               	movf	m_int_2_str_ex@i,w
  4737  0254  1903               	btfsc	3,2
  4738  0255  2A92               	goto	l4034
  4739                           
  4740                           ;m_string.c: 151: t=x%10;
  4741  0256  300A               	movlw	10
  4742  0257  00F1               	movwf	___almod@divisor
  4743  0258  01F2               	clrf	___almod@divisor+1
  4744  0259  01F3               	clrf	___almod@divisor+2
  4745  025A  01F4               	clrf	___almod@divisor+3
  4746  025B  0835               	movf	m_int_2_str_ex@x+3,w
  4747  025C  00F8               	movwf	___almod@dividend+3
  4748  025D  0834               	movf	m_int_2_str_ex@x+2,w
  4749  025E  00F7               	movwf	___almod@dividend+2
  4750  025F  0833               	movf	m_int_2_str_ex@x+1,w
  4751  0260  00F6               	movwf	___almod@dividend+1
  4752  0261  0832               	movf	m_int_2_str_ex@x,w
  4753  0262  00F5               	movwf	___almod@dividend
  4754  0263  3188  20F2  3180   	fcall	___almod
  4755  0266  0874               	movf	?___almod+3,w
  4756  0267  00BF               	movwf	m_int_2_str_ex@t+3
  4757  0268  0873               	movf	?___almod+2,w
  4758  0269  00BE               	movwf	m_int_2_str_ex@t+2
  4759  026A  0872               	movf	?___almod+1,w
  4760  026B  00BD               	movwf	m_int_2_str_ex@t+1
  4761  026C  0871               	movf	?___almod,w
  4762  026D  00BC               	movwf	m_int_2_str_ex@t
  4763                           
  4764                           ;m_string.c: 152: buf[i]=(uint8_t)t+'0';
  4765  026E  2771  3180         	fcall	PL30	;call to abstracted procedure
  4766  0270  083C               	movf	m_int_2_str_ex@t,w
  4767  0271  3E30               	addlw	48
  4768  0272  0081               	movwf	1
  4769                           
  4770                           ;m_string.c: 153: x/=10;
  4771  0273  300A               	movlw	10
  4772  0274  00A4               	movwf	___aldiv@divisor
  4773  0275  01A5               	clrf	___aldiv@divisor+1
  4774  0276  01A6               	clrf	___aldiv@divisor+2
  4775  0277  01A7               	clrf	___aldiv@divisor+3
  4776  0278  0835               	movf	m_int_2_str_ex@x+3,w
  4777  0279  00AB               	movwf	___aldiv@dividend+3
  4778  027A  0834               	movf	m_int_2_str_ex@x+2,w
  4779  027B  00AA               	movwf	___aldiv@dividend+2
  4780  027C  0833               	movf	m_int_2_str_ex@x+1,w
  4781  027D  00A9               	movwf	___aldiv@dividend+1
  4782  027E  0832               	movf	m_int_2_str_ex@x,w
  4783  027F  00A8               	movwf	___aldiv@dividend
  4784  0280  24FC  3180         	fcall	___aldiv
  4785  0282  0827               	movf	?___aldiv+3,w
  4786  0283  00B5               	movwf	m_int_2_str_ex@x+3
  4787  0284  0826               	movf	?___aldiv+2,w
  4788  0285  00B4               	movwf	m_int_2_str_ex@x+2
  4789  0286  0825               	movf	?___aldiv+1,w
  4790  0287  00B3               	movwf	m_int_2_str_ex@x+1
  4791  0288  0824               	movf	?___aldiv,w
  4792  0289  00B2               	movwf	m_int_2_str_ex@x
  4793                           
  4794                           ;m_string.c: 154: if(x==0)break;
  4795  028A  0835               	movf	m_int_2_str_ex@x+3,w
  4796  028B  0434               	iorwf	m_int_2_str_ex@x+2,w
  4797  028C  0433               	iorwf	m_int_2_str_ex@x+1,w
